INFO:root:Send to 127.0.0.1:15600 -> JOIN ahmed 12345
INFO:root:Received from 127.0.0.1 -> 
INFO:root:Send to 127.0.0.1:15600 -> JOIN ahmed ahmed12345
INFO:root:Received from 127.0.0.1 -> 
INFO:root:Send to 192.168.1.2:15600 -> JOIN ahmed ahmed12345
INFO:root:Send to 192.168.1.2:15600 -> JOIN ahmed ahmed
INFO:root:Received from 192.168.1.2 -> 
INFO:root:Send to 127.0.0.1:15600 -> JOIN ahmed ahmed12345
INFO:root:Received from 127.0.0.1 -> join-success
INFO:root:Send to 127.0.0.1:15600 -> LOGIN ahmed ahmed12345 15600
INFO:root:Received from 127.0.0.1 -> login-success
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15600 -> LOGIN ahmed ahmed12345 7070
INFO:root:Received from 127.0.0.1 -> login-success
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15600 -> LOGOUT ahmed
ERROR:root:OSError: [Errno 9] Bad file descriptor
INFO:root:Send to 127.0.0.1:15600 -> LOGIN ahmed ahmed12345 7070
INFO:root:Received from 127.0.0.1 -> login-success
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15600 -> JOIN karim karim12345
INFO:root:Received from 127.0.0.1 -> join-success
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15600 -> LOGIN karim karim12345 7071
INFO:root:Received from 127.0.0.1 -> login-success
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15600 -> SEARCH ahmed
INFO:root:Received from 127.0.0.1 -> search-success 127.0.0.1:7070
INFO:root:Send to 127.0.0.1:7070 -> CHAT-REQUEST 7071 karim
INFO:root:Received from 127.0.0.1 -> CHAT-REQUEST 7071 karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1 -> OK ahmed
INFO:root:Received from 127.0.0.1:7070 -> OK ahmed
INFO:root:Send to 127.0.0.1:7071 -> OK
INFO:root:Received from None -> OK
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:7071 -> ezayek
INFO:root:Received from None -> ezayek
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:7070 -> l hamdullah
INFO:root:Received from 127.0.0.1 -> l hamdullah
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
INFO:root:Send to 127.0.0.1:15500 -> HELLO karim
INFO:root:Send to 127.0.0.1:15500 -> HELLO ahmed
